Departamento,Latitud,Longitud,YEAR,DOY,T2M_MAX,T2M_MIN,RH2M,WS10M,RADIACION_SOLAR
Tacna,-18.01,-70.25,2023,274,22.98,11.43,50.17,2.69,22.05
Tacna,-18.01,-70.25,2023,275,22.9,10.6,51.51,2.74,19.26
Tacna,-18.01,-70.25,2023,276,20.99,10.34,50.1,3.07,19.77
Tacna,-18.01,-70.25,2023,277,23.16,11.14,51.11,2.98,16.54
Tacna,-18.01,-70.25,2023,278,21.73,9.82,58.85,2.9,17.01
Tacna,-18.01,-70.25,2023,279,24.66,9.71,57.3,2.85,24.05
Tacna,-18.01,-70.25,2023,280,20.61,9.8,56.6,2.58,23.19
Tacna,-18.01,-70.25,2023,281,24.65,10.8,42.7,3.19,23.4
Tacna,-18.01,-70.25,2023,282,25.17,11.26,36.84,3.29,23.66
Tacna,-18.01,-70.25,2023,283,24.32,10.83,41.36,2.96,19.87
Tacna,-18.01,-70.25,2023,284,25.17,12.07,37.35,3.03,24.49
Tacna,-18.01,-70.25,2023,285,25.69,11.61,43.63,3.15,21.06
