Departamento,Latitud,Longitud,YEAR,DOY,T2M_MAX,T2M_MIN,RH2M,WS10M,RADIACION_SOLAR
Cusco,-13.53,-71.97,2023,274,18.41,4.68,71.45,3.02,15.53
Cusco,-13.53,-71.97,2023,275,19.84,6.31,75.98,2.78,19.34
Cusco,-13.53,-71.97,2023,276,11.43,3.53,76.54,2.26,17.3
Cusco,-13.53,-71.97,2023,277,20.41,2.4,70.15,3.2,20.89
Cusco,-13.53,-71.97,2023,278,17.57,5.85,76.11,3.07,18.59
Cusco,-13.53,-71.97,2023,279,16.9,6.01,74.63,2.26,22.13
Cusco,-13.53,-71.97,2023,280,19.4,2.71,72.03,3.25,13.79
Cusco,-13.53,-71.97,2023,281,18.26,5.23,73.81,2.66,17.23
Cusco,-13.53,-71.97,2023,282,16.61,4.4,80.38,2.89,11.2
Cusco,-13.53,-71.97,2023,283,18.84,3.84,68.39,2.92,20.86
Cusco,-13.53,-71.97,2023,284,20.17,6.51,69.17,3.08,24.05
Cusco,-13.53,-71.97,2023,285,16.99,7.55,76.28,3.38,20.41
