Departamento,Latitud,Longitud,YEAR,DOY,T2M_MAX,T2M_MIN,RH2M,WS10M,RADIACION_SOLAR
Ucayali Pucallpa,-8.38,-74.55,2023,274,39.85,28.69,40.29,0.86,17.65
Ucayali Pucallpa,-8.38,-74.55,2023,275,40.63,29.21,40.31,1.18,22.3
Ucayali Pucallpa,-8.38,-74.55,2023,276,40.76,29.11,41.42,1.07,19.84
Ucayali Pucallpa,-8.38,-74.55,2023,277,41.05,29.97,40.62,1.14,22.87
Ucayali Pucallpa,-8.38,-74.55,2023,278,41.55,30.26,37.5,1.32,23.36
Ucayali Pucallpa,-8.38,-74.55,2023,279,42.18,29.34,37.09,1.4,25.42
Ucayali Pucallpa,-8.38,-74.55,2023,280,42.4,29.6,34.46,1.34,23.84
Ucayali Pucallpa,-8.38,-74.55,2023,281,40.8,29.75,40.48,1.21,15.77
Ucayali Pucallpa,-8.38,-74.55,2023,282,38.53,28.75,44.74,1.4,12.29
Ucayali Pucallpa,-8.38,-74.55,2023,283,39.76,26.53,42.63,0.62,17.08
Ucayali Pucallpa,-8.38,-74.55,2023,284,39.94,27.6,40.37,0.9,24.62
Ucayali Pucallpa,-8.38,-74.55,2023,285,41.37,28.28,40.0,1.06,22.48
Ucayali Pucallpa,-8.38,-74.55,2023,286,37.34,27.72,52.46,1.1,5.55
Ucayali Pucallpa,-8.38,-74.55,2023,287,36.47,25.5,65.96,0.51,22.59
Ucayali Pucallpa,-8.38,-74.55,2023,288,38.3,25.89,55.29,0.74,17.89
Ucayali Pucallpa,-8.38,-74.55,2023,289,39.02,26.7,49.98,0.94,22.22
Ucayali Pucallpa,-8.38,-74.55,2023,290,37.68,26.58,52.61,0.77,18.48
Ucayali Pucallpa,-8.38,-74.55,2023,291,39.86,26.25,46.98,0.81,24.4
Ucayali Pucallpa,-8.38,-74.55,2023,292,40.33,27.74,44.29,0.9,22.98
Ucayali Pucallpa,-8.38,-74.55,2023,293,40.48,28.76,42.82,0.98,18.81
Ucayali Pucallpa,-8.38,-74.55,2023,294,40.0,27.35,44.08,0.9,24.54
Ucayali Pucallpa,-8.38,-74.55,2023,295,37.11,28.44,47.11,0.99,21.7
Ucayali Pucallpa,-8.38,-74.55,2023,296,41.18,26.58,39.25,0.88,23.45
Ucayali Pucallpa,-8.38,-74.55,2023,297,40.87,28.33,39.85,0.99,24.59
Ucayali Pucallpa,-8.38,-74.55,2023,298,40.79,29.15,40.86,1.15,21.83
Ucayali Pucallpa,-8.38,-74.55,2023,299,40.4,29.91,40.28,1.18,20.04
Ucayali Pucallpa,-8.38,-74.55,2023,300,39.75,29.1,42.08,1.5,17.14
Ucayali Pucallpa,-8.38,-74.55,2023,301,38.24,28.74,47.01,1.67,8.12
Ucayali Pucallpa,-8.38,-74.55,2023,302,36.22,26.53,56.04,1.78,10.14
Ucayali Pucallpa,-8.38,-74.55,2023,303,39.41,25.31,48.68,1.19,21.78
Ucayali Pucallpa,-8.38,-74.55,2023,304,39.15,27.87,46.21,1.38,18.67
Ucayali Pucallpa,-8.38,-74.55,2023,305,34.7,25.98,64.48,0.87,8.85
Ucayali Pucallpa,-8.38,-74.55,2023,306,35.92,25.1,66.81,0.77,10.85
Ucayali Pucallpa,-8.38,-74.55,2023,307,38.74,24.3,51.89,0.88,22.14
Ucayali Pucallpa,-8.38,-74.55,2023,308,37.83,25.74,60.24,0.69,16.23
Ucayali Pucallpa,-8.38,-74.55,2023,309,32.26,24.94,79.74,0.52,13.82
Ucayali Pucallpa,-8.38,-74.55,2023,310,35.95,24.89,66.1,0.58,20.65
Ucayali Pucallpa,-8.38,-74.55,2023,311,37.24,25.65,58.99,0.8,23.3
Ucayali Pucallpa,-8.38,-74.55,2023,312,39.12,25.95,55.16,0.87,21.05
Ucayali Pucallpa,-8.38,-74.55,2023,313,33.6,26.56,65.79,0.86,13.17
Ucayali Pucallpa,-8.38,-74.55,2023,314,38.09,24.98,54.78,0.73,21.38
Ucayali Pucallpa,-8.38,-74.55,2023,315,38.78,25.69,52.96,0.77,22.77
Ucayali Pucallpa,-8.38,-74.55,2023,316,39.14,26.6,52.99,0.98,23.64
Ucayali Pucallpa,-8.38,-74.55,2023,317,39.69,26.79,52.41,0.9,23.95
Ucayali Pucallpa,-8.38,-74.55,2023,318,36.6,27.58,57.79,0.68,11.21
Ucayali Pucallpa,-8.38,-74.55,2023,319,38.28,27.65,54.19,1.1,19.04
Ucayali Pucallpa,-8.38,-74.55,2023,320,36.69,26.25,63.54,0.94,18.44
Ucayali Pucallpa,-8.38,-74.55,2023,321,38.42,25.06,64.29,0.96,24.36
Ucayali Pucallpa,-8.38,-74.55,2023,322,38.54,26.34,52.96,1.17,25.98
Ucayali Pucallpa,-8.38,-74.55,2023,323,37.62,26.56,57.44,1.01,18.34
Ucayali Pucallpa,-8.38,-74.55,2023,324,39.37,26.44,50.18,1.22,18.53
Ucayali Pucallpa,-8.38,-74.55,2023,325,38.41,26.66,52.25,1.1,12.01
Ucayali Pucallpa,-8.38,-74.55,2023,326,36.31,24.7,60.52,1.1,16.97
Ucayali Pucallpa,-8.38,-74.55,2023,327,35.09,26.56,61.73,1.3,8.96
Ucayali Pucallpa,-8.38,-74.55,2023,328,37.88,24.39,57.11,1.33,15.98
Ucayali Pucallpa,-8.38,-74.55,2023,329,37.52,25.31,52.68,1.13,17.5
Ucayali Pucallpa,-8.38,-74.55,2023,330,35.5,25.25,59.65,1.05,8.56
Ucayali Pucallpa,-8.38,-74.55,2023,331,37.45,24.92,57.33,0.9,20.89
Ucayali Pucallpa,-8.38,-74.55,2023,332,38.51,26.62,50.79,1.03,21.92
Ucayali Pucallpa,-8.38,-74.55,2023,333,37.74,26.81,54.02,1.26,19.83
Ucayali Pucallpa,-8.38,-74.55,2023,334,34.96,25.21,67.18,0.91,10.55
Ucayali Pucallpa,-8.38,-74.55,2023,335,34.41,24.2,67.89,0.9,13.9
Ucayali Pucallpa,-8.38,-74.55,2023,336,37.45,23.89,64.75,0.88,20.2
Ucayali Pucallpa,-8.38,-74.55,2023,337,38.3,25.77,54.38,1.16,22.65
Ucayali Pucallpa,-8.38,-74.55,2023,338,36.45,26.24,57.89,1.28,17.54
